"0","# List all csv files in the directory"
"0","track_dir <- ""RawData/Tracks"""
"0","track_files <- list.files(track_dir, pattern = ""_track\\.csv$"", full.names = FALSE)"
"0",""
"0","# Optional: remove any non-standard files if needed"
"0","track_files <- sort(track_files)"
"0","# Remove sub-clips (i.e. parts a, b, c etc)"
"0","track_files <- track_files[!grepl(""_\\d+[a-z]_"", track_files)]"
"0",""
"0","# Read predator data and keep only what we need"
"0","pred_df <- read.csv(""RawData/pointplot.csv"") %>%"
"0","  select(TrialID, x_pred, y_pred)"
"0",""
"0","# Define pixel-to-metre scale factor"
"0","scale_factor <- 2 / 24.55  # 2cm = 25.55 pixels (measured from circle perimeter/pi = diameter in paddling pool)"
"0",""
"0","# Parse and enrich metadata"
"0","meta_data <- tibble(filename = track_files) %>%"
"0","  mutate("
"0","    ClipName = str_remove(filename, ""_track\\.csv$""),"
"0","    Genus = word(ClipName, 1, sep = ""_""),"
"0","    species = word(ClipName, 2, sep = ""_""),"
"0","    Treatment = word(ClipName, 3, sep = ""_""),"
"0","    TrialNum = word(ClipName, 4, sep = ""_""),"
"0","    ClipNum = word(ClipName, 5, sep = ""_""),"
"0","    View = word(ClipName, 6, sep = ""_""),"
"0","    Species = paste(Genus, species, sep = ""_""),"
"0","    TrialID = paste(Species, Treatment, TrialNum, sep = ""_""),"
"0","    Group = paste(Species, Treatment, sep = ""-"")"
"0","  ) %>%"
"0","  select(filename, ClipName, TrialID, Group, Species, Treatment) %>%"
"0","  left_join(pred_df, by = ""TrialID"") %>%"
"0","  mutate(across(c(x_pred, y_pred), ~ .x * scale_factor))"
"0",""
"0",""
"0","# Build trajectories"
"0","csvStruct <- list(x = ""x"", y = ""y"", time = ""frame"", fps = 240)"
"0",""
"0","trjs <- lapply(meta_data$filename, function(fname) {"
"0","  df <- read_csv(file.path(track_dir, fname))"
"0","  "
"0","  raw_trj <- TrajFromCoords(df, xCol = ""x"", yCol = ""y"", timeCol = NULL, fps = 240, spatialUnits = ""pixels"", timeUnits = ""frames"")"
"0","  raw_trj <- TrajScale(raw_trj, scale = scale_factor, unit = ""cm"")"
"0","  "
"0","  smooth_trj <- raw_trj"
"0","  if (nrow(raw_trj) > 41) {"
"0","    smooth_trj <- TrajSmoothSG(raw_trj, p = 3, n = 31)"
"0","  }"
"0","  "
"0","  return(list(raw = raw_trj, smooth = smooth_trj))"
"0","})"
"2","[1mRows: [22m[34m154[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m141[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m109[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m83[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m140[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m126[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): frame
[32mdbl[39m (2): x, y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m205[39m [1mColumns: [22m[34m3[39m"
